key,0,42
#,ShortCode,NameShort
offset,52,0
int32,str,str
0,,
1,f1r1_re,监狱废墟托托·拉克千狱
2,f1d1_re,地下灵殿塔姆·塔拉墓园
3,w1d1_re,封锁坑道铜铃铜山
4,s1d1_re,天然要害沙斯塔夏溶洞
5,r1r2,毒雾洞窟黄金谷
6,f1d2_re,名门府邸静语庄园
7,w1d2,魔兽领域日影地修炼所
8,s1d2_re,休养胜地布雷福洛克斯野营地
9,w1d3,古代遗迹喀恩埋没圣堂
10,s1d3,神灵圣域放浪神古神殿
11,r1d1_re,对龙城塞石卫塔
12,w1r1,流沙迷宫樵鸣洞
13,r1r1,山中战线泽梅尔要塞
14,f1d3,邪教驻地无限城古堡
15,w1d4_re,神兵要塞帝国南方堡
16,w1d5_re,最终决战天幕魔导城
17,s1d4,领航明灯天狼星灯塔
18,w1d6,骚乱坑道铜铃铜山
19,f1d4,恶灵府邸静语庄园
20,s1d6,纷争要地布雷福洛克斯野营地
21,w1d7,剑斗领域日影地修炼所
22,f1d5,腐坏遗迹无限城市街古迹
23,s1d5,财宝传说破舰岛
24,f1d6,惨剧灵殿塔姆·塔拉墓园
25,r1d2,激战城塞石卫塔
26,w1d8,苏醒遗迹喀恩埋没圣堂
27,r1d3_re,凛冽洞天披雪大冰壁
28,s1d7,逆转要害沙斯塔夏溶洞
29,f1d7,邪念妖地无限城古堡
30,s1d8,武装圣域放浪神古神殿
31,d2d3_re,学识宝库迦巴勒幻想图书馆
32,l1d1_re,幻龙残骸密约之塔
33,a2d2,空中神域不获岛
34,r2d2_re,圣教中枢伊修加德教皇厅
35,a2d3,博物战舰无限回廊
36,r2d1,冰雪废堡暮卫塔
37,d2d1_re,天山绝顶索姆阿尔灵峰
38,a2d1_re,血战苍穹魔科学研究所
39,d2d2_re,邪龙王座龙巢神殿
40,s1d9,地脉灵灯天狼星灯塔
41,d2d4,草木庭园圣茉夏娜植物园
42,go001,完成集团战训练！
43,go002,讨伐彷徨死灵！
44,go003,突破所有关门，讨伐最深处的敌人！
45,go004,捕获金币龟！
46,go005,驱除剧毒妖花！
47,go006,消灭恶徒团伙寄生蜂团！
48,go007,讨伐梦幻之布拉奇希奥！
49,go008,击溃哥布林炸弹军团！
50,go009,讨伐污染源头魔界花！
51,go010,讨伐坑道中出现的妖异！
52,go011,注意无敌的眷属，讨伐大型妖异！
53,go012,讨伐爆弹怪的女王！
54,go013,歼灭特殊阵型的妖异！
55,go014,制止三方混战的巨人族，守住遗物！
56,w1fa_re,伊弗利特讨伐战
57,s1fa_re,泰坦讨伐战
58,r1fa_re,迦楼罗讨伐战
59,w1fa_2,伊弗利特歼灭战
60,s1fa_2,泰坦歼灭战
61,r1fa_2,迦楼罗歼灭战
62,,
63,w1fa_3,伊弗利特歼殛战
64,s1fa_3,泰坦歼殛战
65,r1fa_3,迦楼罗歼殛战
66,f1fa_re,莫古力贤王歼灭战
67,f1fa_2,莫古力贤王歼殛战
68,w1fb,究极神兵假想作战
69,z1z4,阿修罗歼灭战
70,z1z1,活动挑战1
71,z1z2,活动挑战2
72,o1fa,利维亚桑歼灭战
73,o1fa_2,利维亚桑歼殛战
74,r1f1_battle,死化奇美拉讨伐战
75,w1d2_battle,海德拉讨伐战
76,r1fb,大桥上的决斗
77,f1fb,拉姆歼灭战
78,f1fb_2,拉姆歼殛战
79,r1fc,希瓦歼灭战
80,r1fc_2,希瓦歼殛战
81,w1d7_battle,艾玛吉娜杯斗技大会决赛
82,f1f3_battle,奥丁歼灭战
83,,
84,z1e9,那布里亚勒斯讨伐战
85,f1d3_battle,黄金大桥上的死斗
86,d2fa,罗波那歼灭战
87,d2fa_2,罗波那歼殛战
88,a2fa,俾斯麦歼灭战
89,a2fa_2,俾斯麦歼殛战
90,a2fb,圆桌骑士歼灭战
91,a2fb_2,圆桌骑士幻想歼灭战
92,l1r1,水晶塔 古代人迷宫
93,s1b1,巴哈姆特大迷宫 邂逅之章1
94,s1b2,巴哈姆特大迷宫 邂逅之章2
95,s1b3,巴哈姆特大迷宫 邂逅之章3
96,s1b4,巴哈姆特大迷宫 邂逅之章4
97,s1b5,巴哈姆特大迷宫 邂逅之章5
98,f1b1,巴哈姆特大迷宫 入侵之章1
99,f1b2,巴哈姆特大迷宫 入侵之章2
100,f1b3,巴哈姆特大迷宫 入侵之章3
101,f1b4,巴哈姆特大迷宫 入侵之章4
102,l1r2,水晶塔 希尔科斯塔
103,f1b1_2,巴哈姆特零式大迷宫 入侵之章1
104,f1b2_2,巴哈姆特零式大迷宫 入侵之章2
105,f1b3_2,巴哈姆特零式大迷宫 入侵之章3
106,f1b4_2,巴哈姆特零式大迷宫 入侵之章4
107,w1b1,巴哈姆特大迷宫 真源之章1
108,w1b2,巴哈姆特大迷宫 真源之章2
109,w1b3,巴哈姆特大迷宫 真源之章3
110,w1b4,巴哈姆特大迷宫 真源之章4
111,l1r3,水晶塔 暗之世界
112,d2a1,亚历山大机神城 启动之章1
113,d2a2,亚历山大机神城 启动之章2
114,d2a3,亚历山大机神城 启动之章3
115,d2a4,亚历山大机神城 启动之章4
116,d2a1_2,亚历山大零式机神城 启动之章1
117,d2a2_2,亚历山大零式机神城 启动之章2
118,d2a3_2,亚历山大零式机神城 启动之章3
119,d2a4_2,亚历山大零式机神城 启动之章4
120,z2r1,魔航船虚无方舟
121,,
122,,
123,,
124,,
125,,
126,,
127,l1p1,周边遗迹群（阵地战）
128,,
129,,
130,s2p1,尘封秘岩（争夺战）
131,a2fc,云冠群岛白昼探索
132,a2fc_2,云冠群岛黄昏探索
133,a2fc_3,云冠群岛夜晚探索
134,a2fd,萨菲洛特歼灭战
135,a2fd_2,萨菲洛特歼殛战
136,d2a5,亚历山大机神城 律动之章1
137,d2a6,亚历山大机神城 律动之章2
138,d2a7,亚历山大机神城 律动之章3
139,d2a8,亚历山大机神城 律动之章4
140,f1d8,神圣遗迹无限城市街古迹
141,d2d5_re,星海空间颠倒塔
142,,
143,,
144,,
145,,
146,,
147,d2a5_2,亚历山大零式机神城 律动之章1
148,d2a6_2,亚历山大零式机神城 律动之章2
149,d2a7_2,亚历山大零式机神城 律动之章3
150,d2a8_2,亚历山大零式机神城 律动之章4
151,s1p2_begin01,躲避范围攻击
152,s1p2_begin02,掌握仇恨连击
153,s1p2_begin03,控制敌人的仇恨
154,s1p2_begin04,控制多个敌人的仇恨
155,s1p2_begin05,实战控制多个敌人的仇恨
156,s1p2_begin06,控制远处敌人的仇恨
157,s1p2_begin07,留心增援的敌人
158,s1p2_begin08,配合防护职业打倒单个敌人
159,s1p2_begin09,配合防护职业打倒多个敌人
160,s1p2_begin10,躲避范围攻击的同时进行战斗
161,s1p2_begin11,留心增援的敌人
162,s1p2_begin12,灵活运用场地机关
163,s1p2_begin13,治疗防护职业
164,s1p2_begin14,治疗小队队员
165,s1p2_begin15,躲避范围攻击的同时进行战斗
166,s1f4_begin16,最终训练
167,ec001,四国联合军演
168,z2r2,禁忌城邦玛哈
169,r1fe,尼德霍格征龙战
170,r1fe_2,尼德霍格传奇征龙战
171,d2d6_re,天龙宫殿忆罪宫
172,s1da,黑涡传说破舰岛
173,ec002,雷古拉·范·休著斯追击战
174,f1c1_dd001,死者宫殿 地下1～10层
