key,0,1,2
#,Description,Description{Enhanced},Tooltip
offset,0,4,8
int32,str,str,str
0,,,
1,骑上专属陆行鸟。<hex:02100103>大国防联军对士兵们统一配备的军用陆行鸟。,伊修加德产军用陆行鸟。除常见的旅行种以外，还有能够承载鲁加族的大型狩猎种以及专门为拉拉菲尔族改良的贝拉哈迪亚小型种等种类。,陆行鸟是一种很坚强的<hex:02100103>生物，不过它们也是有<hex:02100103>极限的。<hex:02100103>　　　　　——米米古恩
2,,,
3,,,
4,骑上古菩猩猩。<hex:02100103>使用神奇的号角可以召唤出巨大的古菩猩猩。,异国的诗人为了表示谢意，赠予了冒险者一把魔法的角笛，可以召唤出这只古菩猩猩。虽然这种动物并不温顺，但独自徘徊在艾欧泽亚的这只古菩猩猩却因为喜爱诗人的歌声，而跟随着他一起旅行。,真希望我能够长得像那<hex:02100103>只古菩猩猩一样高大。<hex:02100103>——娜娜莫·乌尔·娜莫
5,骑上遗产陆行鸟。<hex:02100103>灵灾和5年的时光也无法切断当年的情感，只要一声口哨，遗产陆行鸟便会再次出现。,因为贤者路易索瓦的秘术，被送往次元缝隙的冒险者们穿越了5年的时光终于能和这只陆行鸟再会。经历了长期无主的流浪生活，这只陆行鸟已经成长得非常勇悍，风貌上别具一格。,去寻找你当年所骑的那<hex:02100103>只陆行鸟吧，并且一定<hex:02100103>要再次骑上它。<hex:02100103>　　　　　　——赛弗林
6,搭乘魔导装甲。<hex:02100103>缴获的帝国魔导装甲在西德改良之后变得更加实用了。,加雷马帝国军制式配备的骑乘用魔导装甲“死神”型。西德等人用魔法人偶的核心作为控制装置，对这台缴获的装甲进行了各种改造，现在可以说是加隆德炼铁厂式样了。,做得好！<hex:02100103>魔导装甲是我们的了！<hex:02100103>　　　——西德·加隆德
7,,,
8,骑上长须豹。<hex:02100103>只有从小培养的长须豹才会把人类认成朋友而不是食物。,年轻而敏捷的长须豹。野生的长须豹是非常凶猛的魔兽，但在其原产地的近东地区也发展出了独特的驯养法。这只长须豹好像是在萨维奈岛接受过作为坐骑的训练。,哎哟！看上去太帅了！<hex:02100103>抓到我的长须豹了吗？<hex:02100103>　　　　——斯威古雷尔
9,骑上冥鬼之眼。<hex:02100103>通过强力的魔法对冥鬼之眼加以束缚，这个魔法永远不会失效。,长有翅膀的独眼魔物。根据妖异学者们的分类，是属于妖异十二阶中第5位的中阶妖异。用动物的眼球作媒介可以将其从异界召唤出来，通过强力的魔法加以束缚后可以进行使唤。,记得千万不要给它戴上<hex:02100103>眼罩，不然它就找不到<hex:02100103>营地了。<hex:02100103>　　　　　　——巴德龙
10,,,
11,,,
12,,,
13,,,
14,,,
15,骑上独角兽。<hex:02100103>在黑衣森林中偶遇的纯白独角兽。,在黑衣森林中偶遇的纯白独角兽。独角兽原产自库尔札斯，在当地也是非常罕见，不知为何会迷路进了森林。因为感激冒险者帮它治伤，成为了冒险者的好伙伴。,你们那些所谓的宝马，<hex:02100103>不过就是一些秃着脑袋<hex:02100103>的独角兽而已。<hex:02100103>　——陆行鸟运输组合长
16,,,
17,,,
18,骑上贝希摩斯。<hex:02100103>在很小的时候就接受了人类的驯养，不会对人发动攻击的啦。,冒险者行会赠给冒险者的强力坐骑。灵灾之后，一名冒险者在库尔札斯的深山捡到了这只被父母遗弃的贝希摩斯幼崽。付出心血将其养大后，这只巨兽奇迹般地很亲近人类。,你要牢记一点，那<hex:02100103>就是千万不要去招<hex:02100103>惹贝希摩斯。<hex:02100103>　　　　——莫莉丝
19,骑上兵队火蛟。<hex:02100103>灰党所培育的战斗火蛟坐骑。,灰党培育的战斗火蛟坐骑。从小就接受蜥蜴人族驯兽人的严格训练，吃着成年火蛟的火炎袋长大，被驯服的同时兼具野性。,哈哈哈哈，一只迷路走<hex:02100103>进了火蛟巢穴的小猫。<hex:02100103>　　　　——扎古兹·地
20,骑上月桂冠古菩猩猩。<hex:02100103>暂留地妖精们的大块头朋友。,暂留地妖精们的大块头朋友。因为坏妖精们的恶作剧，头部的植物被拔走，变成了秃子。暂留地妖精们看它可怜，用花草给它编了头冠，由此结下了友谊。,在古菩猩猩的头上调皮<hex:02100103>捣蛋是最最令人兴奋的<hex:02100103>游戏了呼啾。<hex:02100103>　　　　　　　——常识
21,搭乘魔导装甲丙型。<hex:02100103>金黄色的外装甲能够抵抗住大多数魔法，对异性也很有吸引力。,加雷马帝国军秘密开发的改良型“死神”。金色的装甲是用了新开发的特殊涂料，可以抵抗艾欧泽亚同盟军使用的魔法攻击。,你怎么把机器扔那就跑<hex:02100103>过来了！<hex:02100103>　　　　　　——比格斯
22,骑上梦魇。<hex:02100103>经过驯养的妖马，要小心其好战的性格。,经过驯养的妖马“梦魇”。是由“无影”带给蛮族们的，详细的情况不明。性格好战，但对持有魔法笛的人会无条件地服从。,既然梦魇成真，便要做<hex:02100103>好混沌将至的准备。<hex:02100103>　　　　　——于里昂热
23,,,
24,,,
25,骑上胖陆行鸟。<hex:02100103>即使是陆行鸟的头头也不得不为了食物奔波啊。,为了食物而奔波的陆行鸟老大。如果用笛子召唤它，始终都会是一副好像要说“不要没事乱吹笛”的态度。不过一旦最喜欢的基萨尔野菜挂在眼前，它就抛弃了一切的矜持，全心全意地开始奔跑。,咕……咕……还差点！<hex:02100103>　　　　　——胖陆行鸟
26,骑上兵队水龙蜥。<hex:02100103>海兽驯养人帕阿所培育的水龙蜥。,诺布一伙里的海兽驯养人帕阿培育出的水龙蜥坐骑。在陆地上行走的话蹼会碍事，所以在蹼上做出切口，使得它拥有了不输给陆行鸟的速度，代价则是海里游泳时的速度会变慢。,水龙蜥已经准备好了。<hex:02100103>　　　　——海兽驯养人
27,坐上爆弹吊椅。<hex:02100103>由气体生物爆弹怪撑起的吊椅，坐着的时候一定要注意火烛。,第789团辅祭巴戈制作的爆弹怪里有一些爆炸力马马虎虎的，被判定为失败作。这些失败作品被用来牵引这个吊椅。不过它们毕竟还是爆弹怪，乘坐时一定要小心火烛。,打中的话 很痛的哦！<hex:02100103>俺发火了！<hex:02100103>　　　　　——小哥布林
28,骑上火妖马埃驮恩<hex:02100103>受到火神祝福的妖马，呼吸中都带有滚烫的热流。,受到火神伊弗利特祝福的妖马，身缠熊熊烈火。很可能是蜥蜴人族将妖马梦魇献祭给蛮神时产生出来的。呼吸中带有宛如地狱业火的热流。,仰天长嘶鸣，<hex:02100103>一骑绝尘无踪影，<hex:02100103>烈马向前行。<hex:02100103>　　　　——马奉行
29,骑上风妖马刻桑图司<hex:02100103>受到风神祝福的妖马，奔跑的时候犹如随风起舞。,受到风神迦楼罗祝福的妖马，身缠凛冽狂风。很可能是鸟人族将妖马梦魇献祭给蛮神时产生出来的。跑动时宛如疾风掠过。,仰天长嘶鸣，<hex:02100103>一骑绝尘无踪影，<hex:02100103>烈马向前行。<hex:02100103>　　　　——马奉行
