key,0
#,Name
offset,0
int32,str
0,
1,耐力提高
2,耐力提高II
3,耐力提高III
4,耐力提高
5,耐力提高II
6,耐力提高III
7,力量提高
8,力量提高II
9,力量提高III
10,疾风迅雷效果提高
11,疾风迅雷效果提高II
12,力量提高
13,力量提高II
14,力量提高III
15,灵巧提高
16,灵巧提高II
17,强力射击效果提高
18,技能伤害提高
19,灵巧提高III
20,技能伤害提高II
21,精神提高
22,精神提高II
23,技能效果提高
24,精神提高III
25,治疗效果提高
26,技能效果提高II
27,智力提高
28,智力提高II
29,技能效果提高
30,智力提高III
31,技能效果提高II
32,火苗
33,雷云
34,自动三角测量
35,潜行效果提高
36,潜行效果提高II
37,潜行效果提高III
38,自动矿脉勘探
39,潜行效果提高
40,潜行效果提高II
41,潜行效果提高III
42,树木低吟
43,树木低吟II
44,树木低吟III
45,树木低吟IV
46,十二神加护效果提高
47,十二神加护效果提高II
48,岩石低吟
49,岩石低吟II
50,岩石低吟III
51,岩石低吟IV
52,十二神加护效果提高
53,十二神加护效果提高II
54,沙海垂钓
55,云海垂钓
56,潜行效果提高
57,潜行效果提高II
58,潜行效果提高III
59,鱼鹰之眼
60,鱼鹰之眼II
61,鱼鹰之眼III
62,以小钓大效果提高
63,以太超流效果提高
64,智力提高
65,智力提高II
66,技能效果提高
67,以太超流效果提高II
68,智力提高III
69,技能效果提高II
70,以太超流效果提高III
71,力量提高
72,最大体力提高
73,命中率提高
74,暴击提高
75,力量提高
76,最大体力提高
77,力量提高
78,最大体力提高
79,命中率提高
80,暴击提高
81,力量提高
82,攻击速度提高
83,精神提高
84,最大体力提高
85,命中率提高
86,暴击提高
87,精神提高
88,最大体力提高
89,灵巧提高
90,下落受伤减轻
91,灵巧提高II
92,灵巧提高III
93,移动速度提高
94,妮美雅的加护
95,岩石低吟V
96,潜行效果提高IV
97,潜行效果提高V
98,潜行效果提高VI
99,妮美雅的加护
100,树木低吟V
101,潜行效果提高IV
102,潜行效果提高V
103,潜行效果提高VI
104,鱼鹰之眼IV
105,鱼鹰之眼V
106,浮岛垂钓
107,潜行效果提高IV
108,潜行效果提高V
109,潜行效果提高VI
110,熔岩垂钓
111,魔泉垂钓
112,耐力提高
113,耐力提高II
114,耐力提高III
115,灵巧提高
116,灵巧提高II
117,技能伤害提高
118,灵巧提高III
119,技能伤害提高II
120,精神提高
121,精神提高II
122,技能效果提高
123,精神提高III
124,吉星效果提高
125,技能效果提高II
126,潜行效果提高VII
127,潜行效果提高VIII
128,潜行效果提高IX
129,潜行效果提高VII
130,潜行效果提高VIII
131,潜行效果提高IX
132,潜行效果提高VII
133,潜行效果提高VIII
134,潜行效果提高IX
135,盐湖垂钓
136,鱼鹰之眼VI
137,鱼鹰之眼VII
138,品质精查
139,品质精查
140,品质精查
141,品质精查
142,品质精查
143,品质精查
144,品质精查
145,品质精查
146,魔匠的闪念
147,魔匠的闪念
148,魔匠的闪念
149,魔匠的闪念
150,魔匠的闪念
151,魔匠的闪念
152,魔匠的闪念
153,魔匠的闪念
