key,0,2,8
#,Name,,Description
offset,0,4,8
int32,str,str,str
0,0,0,
1,渡渡鸟,0,原产自马兹拉雅岛的大型鸟类，因为过于肥胖而失去了飞行的能力。当初一部分卢恩人将渡渡鸟的蛋带到了大陆上，后来一部分没有被吃掉的蛋孵化成功，从此不会飞的渡渡鸟成功跨越了大洋走进大陆。渡渡鸟的胸肉特别美味，现在在艾欧泽亚的各大城邦都有饲养。不过家养并不意味着没有危险，渡渡鸟口中的催眠分泌物特别强劲，在遭到攻击时会吐向对方以求自保。
2,冬贝利,0,谜一般的生物，集体生活在第五星历时代繁荣兴盛的尼姆文明的遗迹里。和人一样穿着衣服，并且从它们能驾驭各种道具来看，想必拥有着较高的智能。在尼姆时代的石板上，有着“病魔搬运者”等不吉利的记载。
3,仙人刺,0,生活在干燥地区且会移动的仙人掌。因能在体内存留水分来长期抵御干燥而被人广泛知晓。为了能在残酷的环境中生存下去，它们会积极采取自卫行动，从体内射出针刺来攻击它们的敌人。
4,魔石精,0,出没于石场和矿山的黑色魔物。它们一直小心翼翼地抱着一块珍贵的石头，所以也被采矿工们敬称为“财宝守护者”。不过根据古籍«百石大鉴»中的记载，其实魔石精是被石头支配了。于是后人根据这一点将其在物种上划分到了咒具纲中。
5,软糊怪,0,虚无界中满是污水的沼泽里产生的异形魔物。它们能够模仿人类的声音吸引猎物，不过自身的智慧却很低。根据妖异学者分出的“妖异十二阶”来看，软糊怪在其中也就排第十阶级，属于下级妖异。
6,爆弹怪,0,“妖异十二阶”中排名第十一阶级的火球状气体生物。它们只要一见到体内含有油脂的生物，无论是动物植物还是人类，就会为了让油脂成为自身的燃料而无差别地发起攻击。而其中一类温度更高的爆弹怪被称作“榴弹怪”，可排进“妖异十二阶”的第十阶级。
7,蔓德拉,0,第七灵灾后突然出现的类似植物的生物。具体是从哪里来的，至今未能解明。它们好像有着特殊的智能，可以不通过语言就相互进行交流，因还在研究途中，所以具体情况还不是很了解。
8,矿爬虫,0,这种奇妙的魔物会四处爬行寻找能够形成自己甲壳的矿物。关于这种魔物有两种截然不同的解释：格里达尼亚的学者认为这是一种为了自保而在背上植入矿石的动物；乌尔达哈的学者则认为这是一种为了增殖而寄生并控制动物行动的矿石。
9,魔界花,0,利用卷须爬行的大型食兽植物。为了引诱猎物同时也为了让猎物昏厥，它们会从捕食器官放出强烈的香气。捕食器官里大量牙状的棘不是为了将猎物咬碎，而是为了固定住猎物并将其完全消化。
10,长须豹,0,一种四足肉食兽，其凶猛的模样让人畏惧。它们的触须十分灵活，捕猎时会用触须放出电击将猎物麻痹后进行捕食。原栖息地为近东地域。艾欧泽亚栖息的长须豹是那些用于战斗被引进而后回归野性的长须豹。
11,冥鬼之眼,0,一种虚无界的魔物，通过依附动物的眼球出现在物质界。有着较强的魔力，可以通过划动空中的以太让自己浮在空中，擅长石化之术。在妖异学的阶级分类中，大概能排到第四至第五阶级的样子，属于中级妖异。
12,古菩猩猩,0,如小山一样的巨型两足兽。与头部的苔藓是共存关系，苔藓会给予古菩猩猩伪装，而在干燥期的时候，古菩猩猩会用长长的手臂给头部的苔藓浇水保湿。平时移动很缓慢，在饿了的时候会用那大大的嘴将会动的东西全部吃掉。
13,陆行鸟,0,利用强壮的脚在大地上奔跑的陆生大型鸟。在艾欧泽亚，陆行鸟自古就用来驮物、拉车以及骑乘。已知库尔札斯是陆行鸟的一大产地，除此之外，在阿巴拉提亚山脉的秘境“陆行鸟之森”里也有着大量野生的陆行鸟。
14,蜥蜴人,0,生活在帕戈尔赞草原的游牧之民，平日赶赶羊和蜥蜴，是乌尔达哈的宿敌。从小就接受各种军事训练，无论男女老幼，全都是优秀的兵士。另外，蜥蜴人擅长火法冶金技术，他们制作的武具也很有价值。
15,鸟人,0,非常好战的山岳之民，生活在暴风肆虐的大溪谷。残留在他们手臂上的羽翼是曾在空中翱翔过的证明，也是他们的骄傲。他们希望夺回曾经居住过的黑衣森林，将林木献给他们信仰的风神。因此与格里达尼亚之间的关系非常不好。
16,坏妖精,0,住在黑衣森林深处的幽谷之民，是一种非常小的兽人。外表非常可爱，像是裹着树叶的人偶。他们之中虽然幻术高手有很多，可是却经常会用幻术做一些非常过分的恶作剧，闹得鸡飞狗跳。如果旅行途中经过他们的栖息地，可一定要多加留意周围的一切可疑事物。
17,地灵,0,一种被称作地底之民的兽人，居住在威尔布兰德岛山岳地带的坑道里。他们将矿物献给土神，并从土神的法则中孕育出了高度发达的炼金术。与利姆萨·罗敏萨签订了不可侵犯的条约，可谁在乎呢。
18,鱼人,0,以苍茫洋为根据地的水栖之民。他们在水中也能呼吸，且柔软的四肢让他们游起泳来非常优雅。鱼人族是由一只雌性鱼人以女王的身份进行管理的，建立起像金字塔一样的阶级社会。与利姆萨·罗敏萨是敌对关系。
19,塔塔露·塔露,0,“哼哼～哼哼～哼。<hex:02100103>沙之小屋～开满了～鲜花。”<hex:02100103>拂晓血盟接待员：塔塔露·塔露
20,莫古力,0,生活在黑衣森林中谜一般的种族。有着强大的魔力，平时会用魔法将自身隐藏起来生活。因此，没有魔法素养的人想看见他们是极其困难的。众所周知，莫古力们非常喜欢歌舞。
21,塞壬,0,一种海上的魔物，会用优美的歌声迷惑船员，使船只遇难。传闻在很久以前，所有的塞壬都被大海盗雾须王讨伐掉了，可是近几年，却又有了塞壬的目击情报。据说塞壬会吸取遇难船上船员的阳气，使他们变成一具行尸走肉。
22,奥尔特罗斯&提丰,0,咒术师行会进行妖异召唤实验时召唤出来的谜一样的生物。虽然看似是虚无界的妖异，可具体情况一概不明。奥尔特罗斯就职于斗技场财团，而提丰就职于金碟游乐场。
23,恶魔墙,0,一种古代魔法的产物，用血在墙面刻上花纹，为其注入生命，让其成为建筑物的守护者。在失去了主人之后，恶魔墙依旧忠诚地守护着遗迹，将贸然闯入的冒险者们送上悲惨的末路。
24,梦魔,0,借助依附女性的身体而显现于物质界的妖异。拥有着神秘而美丽的容姿。有时甚至会将依附主生前的思想继续继承下去。可排进“妖异十二阶”的第三至第四阶级，属于上级妖异。
25,奇美拉,0,有着狮子、山羊以及龙头的异形魔物。背上长着如蝙蝠一样的翅膀，尾巴又与蝎子的尾巴极其相似，奇美拉拥有着多种魔兽的特征。有人说它是诸神无聊所创造出来的，也有人说它是邪恶魔法师的研究成果……
26,蓝龙,0,与尘世幻龙和幻龙之子的七大天龙相关联的种族。它们拥有上千年的寿命，而在成长过程中也会有着各种不同的“进化”。所以就算是同一种族，个体之间也会有着极大的差异。
27,美男子布迦加,0,“啊、啊……啊、喔……激动、起来了！”<hex:02100103>佣兵：美男子布迦加
28,莫莫蒂·莫蒂,0,“……不过，畅谈人生就免了。<hex:02100103>恋爱咨询的话我或许可以帮你。嘻嘻。”<hex:02100103>流沙屋老板娘：莫莫蒂·莫蒂
29,十指巴德龙,0,“就算是海豚也会溺水，想要成为一名合格的冒险者，就不要忘记自己的初衷。”<hex:02100103>沉溺海豚亭老板：十指巴德龙
30,缪恩,0,“欢迎来到魔女咖啡馆，喝点东西放松一下吧。”<hex:02100103>魔女咖啡馆店主：缪恩
31,莉维亚·萨斯·尤尼乌斯,0,“你要是再磨蹭的话……我就杀了你。”<hex:02100103>第十四军团军政官：莉维亚·萨斯·尤尼乌斯
32,里塔提恩·萨斯·阿维纳,0,“里塔提恩·萨斯·阿维纳！<hex:02100103>愿为盖乌斯阁下出生入死！”<hex:02100103>第十四军团阵营官：里塔提恩·萨斯·阿维纳
33,比格斯&魏吉,0,“还不快道谢？！”<hex:02100103>“谢谢你救了我们！”<hex:02100103>加隆德炼铁厂：比格斯&魏吉
34,盖罗尔特·布拉克索恩,0,“啧……听好了，<hex:02100103>别看我现在在给酒馆做破水壶，<hex:02100103>可我就算再怎么堕落，都是个一流武器工匠。”<hex:02100103>流浪的武器工匠：盖罗尔特·布拉克索恩
35,弗里克希奥,0,“那里面太闷了，我差点就变成基萨尔野菜了呼啾！”<hex:02100103>暂留地的族长：弗里克希奥
36,缪塔米克斯,0,“呼哧……呼哧……<hex:02100103>人心 寄宿于物品中 化为魔晶石 放出光辉。”<hex:02100103>窑炉搬运者：缪塔米克斯
37,梅梅卢恩,0,“梅梅卢恩，最喜欢，闪闪金币。<hex:02100103>梅梅卢恩，交易站，变更大！”<hex:02100103>梅梅卢恩交易站：梅梅卢恩
38,贝希摩斯,0,一种肌肉异常发达的肉食兽。自第七灵灾后，在库尔札斯山脉地区相继发现了有关其的目击情报，人们将它称为蛮神巴哈姆特之子，并起名“贝希摩斯”。有关贝希摩斯的生存状态尚有许多未解之迷，有待研究。
39,吉尔伽美什&恩奇都,0,“我是流浪的剑豪……吉尔伽美什！”<hex:02100103>吉尔伽美什&恩奇都
40,伊弗利特,0,蜥蜴人族召唤的火神。外表狰狞的伊弗利特可谓凶猛狂暴，其吐息如业火一般，其爪可融化钢铁，其角能燃烧天空。挑战它的人必定会被“地狱之火炎”燃身烧心。
41,泰坦,0,地灵族召唤的土神。泰坦本身性格非常温和，对待自己的信徒地灵族如子嗣般疼爱。不过战斗中的泰坦却截然不同。那巨大如山的身躯加上“大地之怒”，能让整个大地都摇晃起来。
42,迦楼罗,0,鸟人族召唤的风神。虽然其在空中飞舞的姿态非常优雅，可本质则嗜血成性，无比残忍。信徒们畏惧地称她为“无情女王”。性情变得狂躁后，会放出暴风“大气爆发”。
43,贤王莫古尔·莫古十二世,0,莫古力族召唤的传说中的王。在故事中，他曾引领莫古力族从天界来到地上，是莫古力族最后的国王。他对部下关照有加，并因此被称赞为贤王。
