key,2,64,65
#,Name,MainOption,SubOption
offset,248,240,244
int32,str,str,str
720896,,进行谈话,
720897,,,
720898,CmnDefMogLetter_00002,进行谈话,
720899,,,
720900,,,
720901,RegFstAdvGuild_00005,进行谈话,
720902,CmnDefLinkShell_00006,进行谈话,
720903,RegFstLncGuild_00007,进行谈话,
720904,RegFstArcGuild_00008,进行谈话,
720905,CmnDefRetainerDesk_00009,管理雇员,
720906,CmnDefRetainerCall_00010,传唤雇员,
720907,CmnDefRetainerRemove_00011,解雇雇员,
720908,CmnDefRentalChocobo_00012,租借陆行鸟,
720909,CmnBhtEnterLv020St0003_00013,进行谈话,
720910,CmnDunEnterTamtara_00014,进行谈话,
720911,JobDefNin_00015,,
720912,RegFstEternalCeremonyGuideRoom_00016,,
720913,RegFstEternalCeremonyGuideHall_00017,,
720914,,,
720915,CmnDefNpcRepair_00019,修理,
720916,CmnDefInnBed_00020,进行谈话,
720917,CmnDefInnDoor_00021,进行谈话,
720918,RegFstInnInfo_00022,进行谈话,
720919,RegFstCnjGuild_00023,进行谈话,
720920,RegFstCnjPreach_00024,进行谈话,
720921,CmnBhtRewardLv020St0003_00025,进行谈话,
720922,CmnDefWarpNpc_00026,进行谈话,
720923,,,
720924,,,
720925,RegFstWdkGuild_00029,进行谈话,
720926,RegFstTanGuild_00030,进行谈话,
720927,,进行谈话,
720928,RegFstAetheryteGuid_00032,进行谈话,
720929,RegFstHrvGuild_00033,进行谈话,
720930,,进行谈话,
720931,TstPlnCmpFCCounter_00035,进行谈话,
720932,TstPlnTest_00036,进行谈话,
720933,,,
720934,,,
720935,CmnDefMarketBoardGridania_00039,进行谈话,
720936,,,
720937,,,
720938,RegWilBlackBrash_00042,进行谈话,
720939,RegWilArrzanethOssuary_00043,进行谈话,
720940,RegSeaMorabyDrydocks_00044,进行谈话,
720941,RegFstMagicItemTips_00045,进行谈话,
720942,ComDefGrandCompany_00046,参加军队,
720943,CmnDefF1e4Entrance_00047,进行谈话,
720944,CmnDefF1e4Exit_00048,进行谈话,
720945,CmnDefF1e5Exit_00049,进行谈话,
720946,RegSeaAdvGuild_00050,进行谈话,
720947,RegSeaAetheGuid_00051,进行谈话,
720948,RegSeaInn_00052,进行谈话,
720949,RegSeaExcGuild_00053,进行谈话,
720950,RegSeaCulGuild_00054,进行谈话,
720951,RegSeaBsnGuild_00055,进行谈话,
720952,RegSeaArmGuild_00056,进行谈话,
720953,RegWilHorizon_00057,进行谈话,
720954,RegWilDrybone_00058,进行谈话,
720955,RegWikAdvGuild_00059,进行谈话,
720956,RegWilAetheGuid_00060,进行谈话,
720957,RegWilInn_00061,进行谈话,
720958,RegWilThmGuild_00062,进行谈话,
720959,RegWilGlaGuild_00063,进行谈话,
720960,RegWilPglGuild_00064,进行谈话,
720961,RegWilMinGuild_00065,进行谈话,
720962,RegWilWvrGuild_00066,进行谈话,
720963,RegWilAlcGuild_00067,进行谈话,
720964,RegWilGldGuild_00068,进行谈话,
720965,RegSeaSummerFarm_00069,进行谈话,
720966,RegSeaRedFarm_00070,进行谈话,
720967,RegSeaSkylift_00071,进行谈话,
720968,RegSeaSwiftperch_00072,进行谈话,
720969,ComDefGrandCompanyOfficer_00073,进行谈话,
720970,RegSeaPirate_00074,进行谈话,
720971,ComDefGCSupplyDuty_00075,筹备任务,
720972,ComDefFreeCompany_00076,进行谈话,
720973,CmnRadEnterShposhae_00077,进行谈话,
720974,CmnRadEnterCopperbellMines_00078,进行谈话,
720975,,,
720976,,,
720977,CmnRadEnterBowlofEmbers_00081,进行谈话,
720978,CmnDefCabinet_00082,进行谈话,
720979,CmnDefTemporaryBag_00083,取回失物,
720980,RegWilMaterialize_00084,摘除魔晶石,
720981,RegWilMateriaCatalysts_00085,进行谈话,
720982,ComDefSanction_00086,进行谈话,
720983,RegseaRedistribution_00087,进行谈话,
720984,RegSeaFshGuild_00088,进行谈话,
720985,RegSeaAcnGuild_00089,进行谈话,
720986,JobDefWar_00090,进行谈话,
720987,JobDefPld_00091,进行谈话,
720988,JobDefDrg_00092,进行谈话,
720989,JobDefMnk_00093,进行谈话,
720990,JobDefBrd_00094,进行谈话,
720991,JobDefWhm_00095,进行谈话,
720992,JobDefBlm_00096,进行谈话,
720993,JobDefSmn_00097,进行谈话,
720994,JobDefSch_00098,进行谈话,
720995,ComDefCompanyChest_00099,进行谈话,
720996,ComDefFreeCompanyReward_00100,进行谈话,
