key,0,2,9
#,Singular,Plural,Name
offset,0,4,8
int32,str,str,str
2000000,,,
2000001,,,
2000002,,,
2000003,,,
2000004,,,
2000005,,,
2000006,,,
2000007,,,
2000008,,,
2000009,,,
2000010,,,
2000011,,,
2000012,,,
2000013,,,
2000014,,,
2000015,,,
2000016,,,
2000017,,,
2000018,,,
2000019,,,
2000020,,,
2000021,奥妮莉的发饰,オニィーの髪飾り,
2000022,,,
2000023,,,
2000024,崭新的工具箱,真新しい工具箱,
2000025,,,
2000026,,,
2000027,,,
2000028,阿泽玛玫瑰,アーゼマローズ,
2000029,小型金具,小さな金具,
2000030,,,
2000031,,,
2000032,,,
2000033,,,
2000034,,,
2000035,,,
2000036,,,
2000037,,,
2000038,烈火糖果,ファイアキャンディ,
2000039,疾风糖果,ウィンドキャンディ,
2000040,厚土糖果,アースキャンディ,
2000041,爆弹怪的拇指,ボムの親指,
2000042,守护天灯笼,守護天節のランタン,
2000043,爆弹怪的拇指,ボムの親指,
2000044,捣蛋鬼烟花棒,いたずらスパークラー,
2000045,烈火糖果,ファイアキャンディ,
2000046,疾风糖果,ウィンドキャンディ,
2000047,厚土糖果,アースキャンディ,
2000048,爆弹怪的拇指,ボムの親指,
2000049,守护天灯笼,守護天節のランタン,
2000050,爆弹怪的拇指,ボムの親指,
2000051,捣蛋鬼烟花棒,いたずらスパークラー,
2000052,烈火糖果,ファイアキャンディ,
2000053,疾风糖果,ウィンドキャンディ,
2000054,厚土糖果,アースキャンディ,
2000055,爆弹怪的拇指,ボムの親指,
2000056,守护天灯笼,守護天節のランタン,
2000057,爆弹怪的拇指,ボムの親指,
2000058,捣蛋鬼烟花棒,いたずらスパークラー,
2000059,,,
2000060,,,
2000061,琥珀色药水,琥珀色の薬液,
2000062,沙蚤的卵囊,チゴーの卵袋,
2000063,,,
2000064,,,
2000065,,,
2000066,,,
2000067,,,
2000068,,,
2000069,,,
2000070,,,
2000071,变色龙蛋,アノールの卵,
2000072,,,
2000073,,,
2000074,手工鳗鱼派,お手製のイールパイ,
2000075,达梅塔的豆子袋,アメッタの豆袋,
2000076,给艾美利亚的信,エメリア宛ての手紙,
2000077,小口花的嫩叶,コチューの若葉,
2000078,,,
2000079,约恩娜的密封信,フ・ミバスの封書,
2000080,粮草袋,糧秣袋,
2000081,骨制枪尖,骨製の穂先,
2000082,蜂蜡保革油,蜜蝋の保革油,
2000083,强韧的粗草绳,丈夫な荒縄,
2000084,阿泽玛玫瑰果,アーゼマローズの実,
2000085,新鲜的基萨尔野菜,新鮮なギサールの野菜,
2000086,,,
2000087,,,
2000088,,,
2000089,,,
2000090,,,
2000091,,,
2000092,小红花的种子,ローズレットの種子,
2000093,新鲜的蛛蝎网,新鮮なダイアマイトウェブ,
2000094,蜂毒酒,蜂漬けの毒酒,
2000095,小火种,小さな火種,
2000096,蕾亚的蛋,レイアの卵,
2000097,凯夏的密封信,ケーシャの封書,
2000098,绯红色虫油,緋色の虫油,
2000099,黄蜂尸骸,蜂の死骸,
2000100,走味的麦酒,気の抜けたエール,
2000101,阿泽玛玫瑰精油,アーゼマローズの香油,
2000102,勇气之卵石,勇気の丸石,
2000103,枯叶色的精油,朽葉色の香油,
2000104,陈旧的八分仪,古びた八分儀,
2000105,陈旧的八分仪,古びた八分儀,
2000106,,,
2000107,,,
2000108,,,
2000109,,,
2000110,,,
2000111,,,
2000112,,,
2000113,,,
2000114,,,
2000115,,,
2000116,,,
2000117,,,
2000118,,,
2000119,手工鳗鱼派,お手製のイールパイ,
2000120,手工鳗鱼派,お手製のイールパイ,
2000121,无浊的清水,濁りなき清水,
2000122,勇气之卵石,勇気の丸石,
2000123,魔导感光器,魔導フォトセル,
2000124,食腐沙蚤的卵囊,キャリオンチゴーの卵袋,
2000125,僵尸的遗留物,ゾンビーの遺留物,
2000126,大个的蜜蜂,大ぶりの蜜蜂,
2000127,滑润的嫩叶,ヌメヌメ若葉,
2000128,偷猎的皮革,密猟された皮革,
2000129,,,
2000130,,,
2000131,,,
2000132,,,
2000133,,,
2000134,,,
2000135,,,
2000136,无名的密封信,無記名の封書,
2000137,剑斗士弗朗茨的海报,剣闘士フランツのポスター,
2000138,鼩鼱的粗皮,スナッピングシュルーから採れる毛皮,
2000139,,,
2000140,暖和的麻袋,生温かい麻袋,
2000141,测量记录册,測量記録書,
2000142,盲头蟹的甲壳,ボッグヤーゾンの甲殻,
2000143,灯火茸,トモシビタケ,
2000144,蚜虫,アブラムシ,
2000145,,,
2000146,测量工具箱,測量道具箱,
2000147,测量用的粗绳,測量用の荒縄,
2000148,东阿尔迪纳德商会的货物,東アルデナード商会の荷物,
2000149,仙人掌露,サボテン水,
2000150,法法弗诺的货物,ファファフォノの荷物,
2000151,魔菇的毒孢子囊,ファンガーの毒胞子袋,
2000152,建筑用小口花卷须,建材用コチューのつる,
2000153,天然磁石,天然磁石,
2000154,黄铜制拟饵,黄銅製のルアー,
2000155,,,
2000156,,,
2000157,,,
2000158,,,
2000159,,,
2000160,,,
2000161,,,
2000162,,,
2000163,,,
2000164,矿爬虫油,コブランの虫油,
2000165,给莫莫蒂的信,モモディ宛の手紙,
2000166,,,
2000167,,,
2000168,灵蚁的大颚,アントリングの大顎,
2000169,锤喙魔鸟的骨片,ハンマービークの骨片,
2000170,大块银矿石,大ぶりの銀鉱 ,
2000171,,,
2000172,,,
2000173,,,
2000174,,,
2000175,,,
2000176,,,
2000177,锤喙魔鸟的骨片,ハンマービークの骨片,
2000178,,,
2000179,,,
2000180,,,
2000181,,,
2000182,,,
2000183,,,
2000184,,,
2000185,宝贝钓竿,愛用の釣竿,
2000186,洛兹琳的传令信,ロズリンからの伝令文,
2000187,洛兹琳的传令信,ロズリンからの伝令文,
2000188,洛兹琳的传令信,ロズリンからの伝令文,
2000189,装有冷水的水瓶,冷水入りの水瓶,
2000190,,,
2000191,陌生的皮袋,見慣れぬ革袋,
2000192,妮美雅百合花束,ニメーヤリリーの花束,
2000193,千年果实,千年果実,
2000194,,,
2000195,,,
2000196,阿莱温的药草补剂,エールウィンの薬草トニック,
2000197,古老的陶器,古めかしい陶器,
2000198,散落的金币,バラまかれたギル貨幣,
2000199,南瓜的兑换凭单,パンプキンの引替伝票,
2000200,羚羊腌肉,アンテロープの塩漬け肉,
2000201,装饰品的订单,装飾具の注文書,
2000202,,,
2000203,装有姆恩·图伊豆的木箱,ムントゥイ豆入りの木箱,
2000204,小型幻杖,小さな幻具,
2000205,小型幻杖,小さな幻具,
2000206,狩猎工具箱,狩猟道具箱,
2000207,,,
2000208,,,
2000209,羚羊内脏,アンテロープの臓物,
2000210,大口花的嫩叶,オチューの若葉,
2000211,新鲜鼹鼠肉,新鮮なモールの肉,
2000212,大块银矿石,大ぶりの銀鉱,
2000213,,,
2000214,鬼鮟鱇的白肉,オロボンの白身,
2000215,六识之鲜血,六識の鮮血,
2000216,带有艾玛吉娜印记的木箱,アマジナ印の木箱,
2000217,纳尔迪克＆威米利作坊的密封信,ナルディク＆ヴィメリー社の封書,
2000218,瓦福福的手工盒饭,ララフェルの弁当,
2000219,雷元精核心,ライトニングエレメンタルの核,
2000220,完好的黑豺利牙,ハイエナの牙,
2000221,渡渡鸟腐肉,ドードーの腐肉,
2000222,胜利号的帆布,ヴィクトリー号の操舵輪,
2000223,胜利号的舵轮,ヴィクトリー号の索具,
2000224,胜利号的缆索,ヴィクトリー号の帆布,
2000225,拉诺西亚百合铃,ラノシア・リリーベル,
2000226,,,
2000227,,,
2000228,满是泥土的土器,泥まみれの土器,
2000229,含有魔力的剑,魔力を感じる剣,
2000230,恶臭的诱饵,不快な臭いの虫ダンゴ,
2000231,骨制警笛,骨細工の警笛,
2000232,盛花蜂蜜酒,フルフラワーの蜂蜜酒,
2000233,气球怪的小指,バルーンの小指,
2000234,金库灵柩亭的订单,コッファー＆コフィンの注文票,
2000235,深色炼金药,鈍色の錬金薬,
2000236,沾满血的猪牙,血塗れたボアの牙,
2000237,掉落的货物,落ちた積荷,
2000238,娜娜莫南瓜,ナナモパンプキン,
2000239,可爱的生姜饼干,可愛いジンジャークッキー,
2000240,吕凯洛的密封信,ルクロの封書,
2000241,矿山铁道时刻表,鉱山鉄道の時刻表,
2000242,用来当饲料的基萨尔野菜,飼葉用ギサールの野菜,
2000243,六识之鲜血,六識の鮮血,
2000244,邪教念珠,邪教の念珠,
2000245,璀璨的戒指,光り輝く指輪,
2000246,特制蝲蛄丸子,特製ザリガニボール,
2000247,姆恩·图伊豆,ムントゥイ豆,
2000248,全新的板金铠,真新しい板金鎧,
2000249,缪恩的密封信,ミューヌの封書,
2000250,桐木小箱,,
2000251,偷猎的皮革,密猟された皮革,
2000252,遗失的商品,失われた品,
2000253,巨像兵的碎片,石兵の欠片,
2000254,土元精核心,アーススプライトの核,
2000255,被盗的货物,奪われた荷,
2000256,仙人掌的肉质茎,サボテンの果肉,
2000257,巨像兵的魂石,石兵のソウルストーン,
2000258,海盗的掠夺品,海賊の略奪品,
2000259,血书纸片,血文字の紙片,
2000260,小钥匙,小さな鍵,
2000261,白百合钥匙,白百合の鍵,
2000262,红蔷薇钥匙,紅薔薇の鍵,
2000263,寄生树钥匙,宿り木の鍵,
2000264,黄石竹钥匙,黄撫子の鍵,
2000265,调查区的枫木原木,調査地域のメープル原木,
2000266,调查区的枫树枝,調査地域のメープルの枝,
2000267,树精的果实,トレントのどんぐり,
2000268,梣树的幼苗,アッシュの若木,
2000269,梣树的嫩枝,アッシュの若枝,
2000270,东岸的槲寄生,東岸のミスルトゥ,
2000271,篝火用柴,たき火用の薪,
2000272,篝火用树皮,たき火用の樹皮,
2000273,无杂质的乳胶,不純物のないラテックス,
2000274,有杂质的乳胶,不純物まじりのラテックス,
2000275,择伐地的梣木原木,択伐地のアッシュ原木,
2000276,择伐地的梣树枝,択伐地のアッシュの枝,
2000277,优良的梣木原木,良質なアッシュ原木,
2000278,天柱树根,天柱樹の根,
2000279,天柱树皮,天柱樹の樹皮,
2000280,结实的天柱树根,天柱樹の丈夫な根,
2000281,大口花的种子,オチューの種子,
2000282,小口花的枯叶,コチューの枯葉,
2000283,沾有孢子的树皮,胞子が張り付いた樹皮,
2000284,被虫蛀过的树皮,虫が巣喰った樹皮,
2000285,大个的山栗,大ぶりのチェスナット,
2000286,被虫蛀过的山栗,虫食いチェスナット,
2000287,黄金山栗,黄金のチェスナット,
2000288,西岸的槲寄生,西岸のミスルトゥ,
2000289,适合作栅栏的梣木原木,柵に適したアッシュ原木,
2000290,过细的梣木原木,細すぎるアッシュ原木,
2000291,妖红花的种子,ローズレットの種子,
2000292,妖红花的枯叶,ローズレットの枯葉,
2000293,出芽的妖红花种子,ローズレットの芽吹いた種子,
2000294,扫子草,ハキダメ草,
2000295,栀子草,クチナシ草,
2000296,特浓枫树树汁,特濃メープル樹液,
2000297,有杂质的枫树树汁,不純物まじりのメープル樹液,
2000298,刻印树皮,印が刻まれた樹皮,
2000299,新绿色的苔藓,新緑色の苔,
2000300,大蔷薇的花蜜,大イバラの蜜,
2000301,大蔷薇的刺,大イバラのトゲ,
2000302,姆恩·图伊豆,乾燥ムントゥイ豆,
2000303,提诺尔卡菖蒲,ティノルカアヤメ,
2000304,暴露出来的树根,露出した樹木の根,
2000305,干枯的树根,干からびた根,
2000306,结实的树根,丈夫な樹木の根,
2000307,上等的婴猴薄荷,上質のガラゴミント,
2000308,被咬过的婴猴薄荷,囓られたガラゴミント,
2000309,格尔莫拉时代的古钱,ゲルモラ時代の古銭,
2000310,生锈的金属片,錆ついた金属片,
2000311,过度生长的树枝,伸びすぎた枝,
2000312,枯叶,枯葉,
2000313,朱刺果,アカトゲの実,
2000314,朱刺叶,アカトゲの葉,
2000315,黑衣苹果,ブラックシュラウドアップル,
2000316,毛毛虫,毛虫,
2000317,神秘的蘑菇,謎めいたキノコ,
2000318,沾有孢子的木钉,菌のついた木釘,
2000319,用于模拟战的长枪,,
2000320,堆肥袋,,
2000321,蛛蝎卵,,
2000322,白伞茸,,
2000323,捕兽夹,,
2000324,平息的清水,,
2000325,羚羊腿肉,,
2000326,妖异全集«散发腐臭的怪物»之页,,
2000327,秘藏的蜂蜜酒,,
2000328,妖异全集«邪眼闪光的怪物»之页,,
2000329,妖异全集«污浊不净的怪物»之页,,
2000330,精金龟的蛋,,
2000331,偷猎的兽皮,,
2000332,水元精核心,,
2000333,大花粉块,,
2000334,,,
2000335,兀鹫胸肉,,
2000336,鬼鮟鱇刺身,,
2000337,脏兮兮的日记本,,
2000338,送往前桅塔的货物,フォアマスト宛の荷物,
2000339,送往德内维尔关的货物,デネベール関門宛の荷物,
2000340,水元精核心,ウォータースプライトの核,
2000341,沟鼠腐肉,ラットの腐肉,
2000342,多实玉米幼苗,ミリオンコーンの苗,
2000343,篝火铁笼,鉄製のかがり,
2000344,爆弹怪的小指,ボムの小指,
2000345,装有遗产的小箱,遺産の入った小箱,
2000346,渡渡鸟的种蛋,ドードーの有精卵,
2000347,潮湿的黑土,湿り気のある黒土,
2000348,被抢走的农具,奪われた農具,
2000349,,,
2000350,开垦者的铁铲,開拓者のシャベル,
2000351,成熟的拉诺西亚香橙,熟したラノシアオレンジ,
2000352,法法弗诺的货物,ファファフォノの荷物,
2000353,法法弗诺的货物,ファファフォノの荷物,
2000354,给琪琪普的信,キキプ宛の手紙,
2000355,锤喙魔鸟的尾羽,ハンマービークの尾羽根,
2000356,装着橙子的麻袋,オレンジの入った麻袋,
2000357,装硬币的袋子,硬貨の入った袋,
2000358,,,
2000359,,,
2000360,,,
2000361,,,
2000362,,,
2000363,,,
2000364,,,
2000365,,,
2000366,,,
2000367,黄蜂的毒针,ホーネットの毒針,
2000368,达达内恩的催促书,ダダネンからの督促状,
2000369,娜夏孔雀石原石,ナナシャマラカイト原石,
2000370,尖锐的锄头,鋭いピック,
2000371,陈旧的小锤,古いハンマー,
2000372,沉重的大锤,重いモール,
2000373,捕兽夹,トラバサミ,
2000374,毒蜥蜴的邪眼,ペイストの邪眼,
2000375,,,
2000376,土狗之血,モングレルの血,
2000377,给利奥弗里克的密封信,レオフリック宛ての封書,
2000378,娜夏孔雀石原石,ナナシャマラカイト原石,
2000379,蟾蜍的毒液,薬の材料になるトキシックトードから採れる毒液,
2000380,给贝林盖尔的信,ベリンゲル宛の手紙,
2000381,古董匕首,年代物のダガー,
2000382,秃鹫腿肉,バザードから採れる食肉,
2000383,薄壳蟹脚,シックシェルから採れる食材,
2000384,船菊石刺身,スカフィテから採れる新鮮な刺身,
2000385,栗鼠之血,マーモットの鮮血,
2000386,莫莫蒂的介绍信,モモディの紹介状,
2000387,莫莫蒂的介绍信,モモディの紹介状,
2000388,莫莫蒂的介绍信,モモディの紹介状,
2000389,,,
2000390,可疑的传单,怪しいビラ,
2000391,白辉石,白く輝く石,
2000392,阿尔基克薰衣草,アルジクラベンダー,
2000393,招募工人的传单,作業員募集のビラ,
2000394,白辉石,白く輝く石,
2000395,浑浊的泉水,濁った湧水,
2000396,给欧文的密封信,オワイン宛の封書,
2000397,献给太阳神的供品,日神への供物,
2000398,给欧文的密封信,オワイン宛の封書,
2000399,凄惨的遗体,無残な遺体,
