key,0,1
#,,
offset,0,4
Int32,String,String
0,TEXT_BANIXA003_01488_SEQ_00,<hex:024804F201FC03><hex:024904F201FD03>特殊规则： 等级调整<hex:0249020103><hex:0248020103><hex:02100103>※本任务的推荐等级为：<hex:02100103>　制作职业3级以上、战斗职业41级以上。<hex:02100103><hex:02100103>长风实验场的赛兹尔·托托罗克有事想要委托给冒险者。
1,TEXT_BANIXA003_01488_SEQ_01,※本任务为<hex:024804F201FC03><hex:024904F201FD03><hex:0249020103><hex:0248020103> 等级调整任务。<hex:02100103><hex:02100103>前情回顾：<hex:02100103>双蛇党委托冒险者前去迎击鸟人族并调查紧急降落的装甲气球。调查时，与赛兹尔·托托罗克率领的鸟人族工匠集团——长风空力团相遇，并被委托制作元件。制作元件时，冒险者与一名拉拉菲尔族的少年塔塔拉姆相识。误解了长风空力团的塔塔拉姆潜入了长风实验场，当看到迪兹尔·库瓦兰号后被其魅力所吸引，成为了赛兹尔·托托罗克的弟子。而手艺被认可的冒险者也成为了长风空力团的伙伴。<hex:02100103>　　　　　　　　　　　　*　*　*<hex:02100103>赛兹尔·托托罗克委托冒险者寻找为获取<hex:022813FF07>ItemHQ<hex:FF08>　8130<hex:0103>而一直未归的部下——设计师波佐尔·艾多安，前往北部林区的桤木泉，寻找设计师波佐尔·艾多安。
2,TEXT_BANIXA003_01488_SEQ_02,找到了设计师波佐尔·艾多安。可他身边出现了一伙对长风空力团抱有敌意的鸟人族，在恫吓冒险者后离开了。向桤木泉的设计师波佐尔·艾多安询问详情。
3,TEXT_BANIXA003_01488_SEQ_03,从设计师波佐尔·艾多安那里得知详情后，只好由冒险者替他制作<hex:022813FF07>ItemHQ<hex:FF08>　8130<hex:0103>了。前往北部林区的私语巨木鸟栏，将<hex:022811FF0A>EventItem<hex:F61E89D50103>交给制作设施的管理员内勒蒙。
4,TEXT_BANIXA003_01488_SEQ_04,将<hex:022811FF0A>EventItem<hex:F61E89D50103>交给了内勒蒙。用<hex:022811FF05>Item<hex:FF08>　8086<hex:0103>制作<hex:022813FF07>ItemHQ<hex:FF08>　8130<hex:0103>，并将其交给长风实验场的赛兹尔·托托罗克。<hex:02100103><hex:02100103>※如果“制作设施：精密工作”的状态效果消失了，或者<hex:022811FF05>Item<hex:FF08>　8086<hex:0103>不足的话，就和内勒蒙对话，即可重获状态效果和材料，并再次进行挑战。
5,TEXT_BANIXA003_01488_SEQ_05,将<hex:022813FF07>ItemHQ<hex:FF08>　8130<hex:0103>交给了赛兹尔·托托罗克。设计师波佐尔·艾多安本是迪兹尔·库瓦兰号的设计主任，可因受了伤，设计工作就交给了自告奋勇的塔塔拉姆。而冒险者也以技师的身份被选拔为长风空力团的开发成员。为完成迪兹尔·库瓦兰号，继续努力。看来今后有的可忙了。
6,TEXT_BANIXA003_01488_SEQ_06,
7,TEXT_BANIXA003_01488_SEQ_07,
8,TEXT_BANIXA003_01488_SEQ_08,
9,TEXT_BANIXA003_01488_SEQ_09,
10,TEXT_BANIXA003_01488_SEQ_10,
11,TEXT_BANIXA003_01488_SEQ_11,
12,TEXT_BANIXA003_01488_SEQ_12,
13,TEXT_BANIXA003_01488_SEQ_13,
14,TEXT_BANIXA003_01488_SEQ_14,
15,TEXT_BANIXA003_01488_SEQ_15,
16,TEXT_BANIXA003_01488_SEQ_16,
17,TEXT_BANIXA003_01488_SEQ_17,
18,TEXT_BANIXA003_01488_SEQ_18,
19,TEXT_BANIXA003_01488_SEQ_19,
20,TEXT_BANIXA003_01488_SEQ_20,
21,TEXT_BANIXA003_01488_SEQ_21,
22,TEXT_BANIXA003_01488_SEQ_22,
23,TEXT_BANIXA003_01488_SEQ_23,
24,TEXT_BANIXA003_01488_TODO_00,在桤木泉寻找设计师波佐尔·艾多安
25,TEXT_BANIXA003_01488_TODO_01,和设计师波佐尔·艾多安对话
26,TEXT_BANIXA003_01488_TODO_02,将<hex:022811FF0A>EventItem<hex:F61E89D50103>交给私语巨木鸟栏的内勒蒙
27,TEXT_BANIXA003_01488_TODO_03,<hex:020894E3E802E803FF43>制作笔记 友好部族任务3级：制作<hex:022813FF07>ItemHQ<hex:FF08>　8130<hex:0103><hex:FF49>将<hex:022813FF07>ItemHQ<hex:FF08>　8130<hex:0103>交给长风空力团的赛兹尔·托托罗克<hex:03>
28,TEXT_BANIXA003_01488_TODO_04,
29,TEXT_BANIXA003_01488_TODO_05,
30,TEXT_BANIXA003_01488_TODO_06,
31,TEXT_BANIXA003_01488_TODO_07,
32,TEXT_BANIXA003_01488_TODO_08,
33,TEXT_BANIXA003_01488_TODO_09,
34,TEXT_BANIXA003_01488_TODO_10,
35,TEXT_BANIXA003_01488_TODO_11,
36,TEXT_BANIXA003_01488_TODO_12,
37,TEXT_BANIXA003_01488_TODO_13,
38,TEXT_BANIXA003_01488_TODO_14,
39,TEXT_BANIXA003_01488_TODO_15,
40,TEXT_BANIXA003_01488_TODO_16,
41,TEXT_BANIXA003_01488_TODO_17,
42,TEXT_BANIXA003_01488_TODO_18,
43,TEXT_BANIXA003_01488_TODO_19,
44,TEXT_BANIXA003_01488_TODO_20,
45,TEXT_BANIXA003_01488_TODO_21,
46,TEXT_BANIXA003_01488_TODO_22,
47,TEXT_BANIXA003_01488_TODO_23,
48,TEXT_BANIXA003_01488_SEZULTOTOLOC_000_000,哦哦！<hex:020819E905FF0A>小美女<hex:FF0A>小帅哥<hex:03>！<hex:02100103>你来得正好，我有件事想拜托你！
49,TEXT_BANIXA003_01488_SEZULTOTOLOC_000_001,我的部下里有个叫设计师波佐尔·艾多安的引擎设计人员，<hex:02100103>他只不过是出去找些元件，可过了很久也没回来！
50,TEXT_BANIXA003_01488_SEZULTOTOLOC_000_002,他去找的元件是打造飞空艇推进系统的重要元件！<hex:02100103>如果他再不回来的话，开发工程又要被耽搁了！
51,TEXT_BANIXA003_01488_SEZULTOTOLOC_000_003,你能不能帮我去找找设计师波佐尔·艾多安？<hex:02100103>找到的话就帮我把他带回来，<hex:02100103>他具体去哪了我也不太清楚，不过大体方向应该是南面。
52,TEXT_BANIXA003_01488_SEZULTOTOLOC_000_004,波佐尔这家伙，是在鸟人族里为数不多擅长玩弄机械的人。<hex:02100103>所以，关于飞空艇引擎的设计与开发我都交给他全权负责了。
53,TEXT_BANIXA003_01488_SEZULTOTOLOC_000_005,如果波佐尔不在的话，引擎的装载工作就要耽搁了！<hex:02100103>引擎可是以太翼的动力源！飞空艇的推动力都是由以太翼生成的！<hex:02100103>将它跟鸟人族的气球技术相结合，真是前无古人后无来者的设计！
54,TEXT_BANIXA003_01488_BOZOLEDUAN_000_010,好、好疼……我的胳膊……
55,TEXT_BANIXA003_01488_BOZOLEDUAN_000_011,喂！你、你谁啊！<hex:02100103>什么？是赛兹尔老大叫你来找我的？！<hex:02100103>真的假的？！
56,TEXT_BANIXA003_01488_BOZOLEDUAN_000_012,不行！别过来！<hex:02100103>他们肯定还在附近……
